2,2.861479192318018E-4,4.2954518632663795E-5
2,2.719871613901083E-4,1.0056299825493316E-4
3,4.1476039984251193E-4,3.3782885504897355E-4
2,2.7076611672161537E-4,1.0916000554629559E-4
2,2.649078624187237E-4,2.3560993968385296E-4
3,4.215208252761114E-4,4.028825226825043E-4
2,2.557374344069689E-4,6.070575389510198E-4
2,2.9216080307199944E-4,8.43179606358545E-5
2,2.963445972289075E-4,9.195863869416672E-5
2,2.991771816665172E-4,1.5411867146828664E-4
2,2.879173361409447E-4,1.346655689758615E-4
2,2.8562710442368817E-4,6.49304564127161E-5
3,4.076076597835312E-4,8.362791375359851E-4
2,2.7194806319277804E-4,1.1876790211660339E-4
3,4.043457980262237E-4,5.59211997023091E-4
2,2.942380125161361E-4,5.903210303613117E-5
2,2.997583018064369E-4,8.647243447218801E-5
2,2.9373945358661803E-4,1.0073831077810072E-4
2,2.677499399247106E-4,1.0799716671499214E-4
2,2.964205207329741E-4,7.799724374567198E-5
2,2.9314347592376415E-4,5.94025840321916E-5
2,2.776125305152076E-4,1.3698381611698419E-4
2,2.754336725248396E-4,6.473304204981441E-5
2,2.7302831830830655E-4,7.324522542134818E-4
2,2.847420665595008E-4,1.2600291523799656E-4
3,4.2889655530811314E-4,1.923196040191611E-4
3,4.114361238852555E-4,3.417505969915537E-4
2,2.947035150957388E-4,1.41771227364996E-4
3,3.941952359716671E-4,6.024898815710292E-4
2,2.875680023518108E-4,1.3819276708477288E-4
2,2.9425172924815463E-4,2.2094571601125663E-5
2,2.8606624397656104E-4,1.1922448386307895E-4
2,2.74846285806771E-4,2.1177742629313457E-4
2,2.786880240569132E-4,9.227686192009553E-4
3,3.8344656395541076E-4,0.0011202790159943246
2,2.8364768333504305E-4,2.075134722220918E-4
2,2.8501724794182423E-4,1.0600642257894617E-4
2,2.701540626417145E-4,8.243476986670762E-5
2,2.867847826890823E-4,1.0746575455331275E-4
3,4.197693060665107E-4,7.691817386317111E-4
2,2.7239260168386684E-4,3.246644724564485E-4
2,2.845232465512209E-4,4.8908365866552556E-5
2,2.646382288375466E-4,4.099895028758736E-4
2,2.8628724498752856E-4,4.093331602970713E-5
2,2.9339497387693503E-4,9.264605640637207E-5
2,2.8777936274366795E-4,6.536208752610247E-5
2,3.0046026199998226E-4,1.0084695416267268E-4
2,2.8392124351726627E-4,1.0801115369992096E-4
2,3.0301779075611655E-4,3.9734030812138E-4
2,2.6113049689875726E-4,2.302254420778845E-4
3,4.03672131999044E-4,0.0012466963539382024
2,2.758793896497941E-4,1.248204461735621E-4
2,2.577238768789583E-4,5.423121293412292E-4
2,2.941458057215095E-4,6.821639055881714E-5
3,3.862522426500598E-4,7.869278841850507E-4
2,2.892433833122429E-4,1.2132048368174691E-5
2,3.0276053313325494E-4,6.307307533810098E-5
4,5.173857782308084E-4,5.123651983282456E-4
2,2.8231716522978057E-4,1.1669647845179627E-4
2,2.714327409324424E-4,2.2685002420750914E-4
2,2.812031364219499E-4,9.746091896120447E-5
2,2.908883221943662E-4,8.742901145844963E-5
3,3.9339730804311036E-4,3.644730620277321E-4
3,3.905544222480186E-4,2.2517558468237506E-4
2,2.672117933438904E-4,1.2222317115380356E-4
2,2.7582282014826826E-4,1.1972485772467287E-4
4,5.214843226265293E-4,6.093992918099672E-4
2,2.967375127446044E-4,5.179214563217217E-5
3,3.9708976869875644E-4,2.3829637841136736E-4
2,2.936689378470799E-4,1.6670519851491516E-4
2,2.754990961432989E-4,2.126248011388924E-4
3,3.9656528172979437E-4,5.061252548642504E-4
3,3.976281517826844E-4,8.670169556942255E-4
2,2.7057612349543357E-4,3.399526043900909E-4
4,5.09768776359972E-4,8.39924104716693E-4
3,3.971304614003231E-4,3.7030330749083406E-4
2,2.898184930917419E-4,5.630352104125452E-5
2,2.5925200459725787E-4,8.041560518338288E-5
3,3.9279986491027637E-4,0.0011340691873807345
2,2.919011064013867E-4,9.875064598240388E-5
4,4.997427517198174E-4,0.0011641622217871141
2,2.982774335162577E-4,1.9579465435908713E-4
4,5.10686964692349E-4,0.0011374816587553383
2,2.7294406512011276E-4,1.2560080324506136E-4
5,6.27911264777696E-4,0.0018131958238053589
4,5.209215741731151E-4,7.598531355554416E-4
4,4.956573780799997E-4,0.0029335535688314322
5,6.630793951518035E-4,9.606179362197334E-4
5,6.437601119780615E-4,0.001186548941460214
3,4.084599753217173E-4,1.296040830686031E-4
3,3.7684018613232085E-4,0.001107711678939992
3,3.921135851005786E-4,2.7443188196529816E-4
4,5.17955932619863E-4,4.4564563239022547E-4
3,3.906703386216445E-4,0.0010117965374517388
4,5.221242969001105E-4,9.389690614705269E-4
2,2.809067819755431E-4,9.149336016181343E-5
2,2.6825947882003285E-4,1.8875178322978582E-4
2,2.924028124039883E-4,1.2167031711993167E-4
2,2.820971322094701E-4,5.606425628222838E-5
2,2.6424246793333974E-4,1.5905022637209567E-4
2,2.7958871277555537E-4,2.0647372742407046E-4
3,3.9813386889637917E-4,3.6262512806965985E-4
2,2.775323974728743E-4,1.8747778217982877E-4
2,2.6493968196150664E-4,1.0082059228620065E-4
3,3.941836841925179E-4,0.0014022398116689135
4,5.298814095529468E-4,8.371226845410412E-4
3,4.127690172042008E-4,3.468558162602387E-4
2,2.9055320596855014E-4,3.504081142315466E-5
2,2.89030028015418E-4,7.050411683122816E-5
4,5.149633013351744E-4,9.401763036240701E-4
2,2.6969928875310593E-4,1.8113984436007684E-4
3,3.7500324453757693E-4,5.617290683403904E-4
3,3.94218245481023E-4,5.375229930703847E-4
2,2.696353449107422E-4,1.5263267364155919E-4
3,3.9876127795441255E-4,4.5585813226326865E-4
2,2.6885926323104843E-4,1.2660356541836982E-4
5,6.476851825925468E-4,0.0013508569928269638
4,5.137106575824169E-4,0.0017719210921711519
2,2.8238713860342463E-4,9.810730617321428E-5
4,5.403871151749143E-4,4.0263143594764514E-4
2,2.6461187735682233E-4,3.893465502137115E-4
5,6.284431039093984E-4,0.001383958516158225
2,2.7684176607436773E-4,4.086528344946438E-4
3,3.8910731833975183E-4,0.0012339578701420818
2,2.899115093029054E-4,1.0354123565826065E-4
2,2.7445067951707496E-4,2.8788183540549676E-4
2,2.6939529618549206E-4,1.531280136375522E-4
2,2.9169441126101293E-4,2.1894990203778113E-4
4,5.267327208245926E-4,6.20615625680138E-4
3,3.735224562558296E-4,0.0012820355768072117
4,5.183814806171412E-4,9.365794858426175E-4
3,4.0648423083838723E-4,4.8372413693529534E-4
2,2.9287462114941303E-4,7.910782100261641E-5
3,4.0697072431301466E-4,7.538067926596688E-4
3,4.028964784584187E-4,3.099297415879957E-4
2,2.9400155564099047E-4,1.1738216960306707E-4
2,2.755069300338448E-4,7.51203536328E-5
4,4.969131239681153E-4,0.0017961164609152846
3,4.1078678093191945E-4,1.348164003513521E-4
3,3.7813581354585144E-4,2.3327894084806226E-4
3,4.108960896530976E-4,9.921221190838936E-4
2,2.747079651827666E-4,9.610190527541334E-5
5,6.440831092444525E-4,9.570387086280627E-4
2,2.671302089883703E-4,1.0361248087042538E-4
2,2.981400650896312E-4,1.0941067130742298E-4
4,5.00890833717504E-4,9.02004443596113E-4
2,2.775116572445389E-4,8.801360785005814E-5
3,3.710907224262798E-4,6.129507290649888E-4
3,4.1475736875764484E-4,1.545880864305146E-4
4,5.255967634549956E-4,9.020044944694159E-4
5,6.326216575766126E-4,7.264761714358633E-4
2,2.774341711806662E-4,1.489822927750164E-4
4,4.972201923191671E-4,0.0010195729099223305
2,2.792298162261939E-4,1.6021050672187915E-4
5,6.051384431342954E-4,0.0014368860800638066
2,2.761768984838151E-4,2.077864074990791E-4
2,2.7415850713606593E-4,2.7401340337002513E-4
2,2.753348797613484E-4,2.04149166942537E-4
3,3.8515299034821873E-4,2.761417997462166E-4
4,5.124954725216675E-4,0.001117384730333702
2,2.993609606148206E-4,3.349335374852357E-4
2,2.7058035468002426E-4,5.932896371543981E-4
3,4.1603144303425054E-4,6.082411270130494E-4
2,2.549848445886357E-4,9.655534511365218E-4
2,2.914795849037262E-4,5.641246847693583E-5
2,2.821700741242963E-4,8.353940877214709E-5
2,2.6879518530989157E-4,3.1952210405155566E-4
2,2.824685509549487E-4,1.6523387228753515E-4
2,2.8262590403040566E-4,5.4535347108247485E-5
4,5.104545904135704E-4,9.67514448018832E-4
2,2.868610674900308E-4,3.6639990017895563E-4
3,4.0367683431784534E-4,2.213822966492211E-4
3,3.940619070246658E-4,0.0011622913113848252
2,2.881428172458276E-4,1.1558688717817058E-4
2,2.792532863248831E-4,0.0
5,6.105162778678756E-4,0.0015104752651429458
4,5.232908294187463E-4,6.55680585191935E-4
3,3.986956106978454E-4,1.4222034438414493E-4
2,3.033625639972866E-4,6.26350988167984E-5
4,5.215468780405344E-4,0.001052166659137178
2,3.067765066452301E-4,2.3118116744178152E-5
2,2.736339111558942E-4,3.7797583085916924E-4
3,4.1984253933424433E-4,1.4344027022608602E-4
4,4.95888733539974E-4,0.0011858844231745736
6,7.542096962885567E-4,0.005100498262329478
3,4.1823852913703646E-4,5.661785167584176E-4
2,2.828078636564478E-4,3.092110973552453E-5
3,4.062962921206365E-4,4.483251193052656E-4
2,2.8447552112283414E-4,1.1399275403494688E-4
5,6.261256583208853E-4,9.226507003935209E-4
3,4.1913855021256073E-4,1.381703873941564E-4
5,6.232987168670832E-4,0.002460018499739082
2,2.668499668073024E-4,3.8081799969358213E-4
2,2.7113319995693557E-4,4.199788453585458E-5
5,6.498450494258067E-4,0.0011374682399648978
2,2.8368619233676555E-4,2.183918475309333E-4
4,4.999843815880737E-4,0.001513293581708956
7,8.624715915831238E-4,0.0016586498217069563
2,2.8004778002791667E-4,4.088129898807356E-5
3,4.27001702947094E-4,5.177425482206237E-4
3,4.042441920406777E-4,8.525733796831216E-4
2,2.92965903780602E-4,7.042559539609911E-6
2,2.853562207728708E-4,7.038128202389801E-5
2,2.964013196249491E-4,5.001248672482838E-5
2,2.6949630311649554E-4,2.0810063617619334E-4
2,2.671108350847814E-4,7.812123549711541E-4
4,5.002159407062415E-4,3.630501886529626E-4
2,2.759890012296014E-4,1.3604090687001558E-4
2,2.7343760749195704E-4,7.37463075121674E-5
3,3.841476395039923E-4,0.001294227218864201
2,2.7896907377090226E-4,4.321295727172792E-4
3,3.9982463530270694E-4,6.845938067910323E-4
3,4.0849561870799877E-4,2.48447221680141E-4
2,2.996479484719357E-4,7.091590840885299E-5
3,3.8761378685837986E-4,3.534497450652596E-4
4,5.302770134560311E-4,4.5780763022964106E-4
2,2.87390664303081E-4,4.327544013786458E-5
2,2.86670564098354E-4,3.280319716595815E-5
5,6.106827363600427E-4,0.0027509764150762477
3,4.020009182110954E-4,2.3731460762974386E-4
2,2.7466671077580504E-4,2.187948504639426E-5
4,5.175771901232994E-4,5.206399229672878E-4
3,4.0264713789540523E-4,3.807997822857377E-4
2,2.610049976885746E-4,1.7399417523565684E-4
2,2.756045937559705E-4,7.686547135231605E-5
2,2.7460957528272254E-4,7.359016134484919E-5
5,6.469453332353328E-4,9.357157926302116E-4
2,2.925465759264378E-4,1.5203833931060474E-4
4,5.102598333783934E-4,6.576127468297341E-4
4,5.075591019179573E-4,9.801686861153234E-4
3,4.069685279150536E-4,2.1024071513834244E-4
5,6.468086456237674E-4,7.130058653933176E-4
3,4.081178506978204E-4,3.8736865294291823E-4
5,6.380313449367571E-4,0.0015802309545072627
4,4.959438353952828E-4,0.0020003132338166085
4,4.895861111473984E-4,6.620486459021068E-4
6,7.54506633054625E-4,0.0011315054075088286
2,2.592761853089691E-4,3.155487879497259E-4
3,4.049634500571839E-4,6.205186703052763E-4
2,2.6413483301458463E-4,3.5763614610740714E-4
4,4.992793219428308E-4,6.844064833936765E-4
3,3.884016378666593E-4,0.0011508975144739874
2,2.7997542589741165E-4,2.1845572581093853E-4
2,2.641165488400397E-4,2.262240482044223E-4
3,4.01201848805441E-4,3.1501227227838423E-4
11,0.0012857073206378928,0.0039952548822234785
4,5.092639112400234E-4,5.845971490292065E-4
3,4.089131636468061E-4,3.5358009674950623E-4
7,8.405703138408172E-4,0.002666703971372331
3,3.835068406375442E-4,7.310381664164574E-4
3,3.921066517585065E-4,2.052980267317197E-4
5,6.146465337609908E-4,0.0011933698315767139
3,3.724928861093582E-4,9.615064240270108E-4
2,2.5760777474379714E-4,3.602356067554035E-4
3,4.0054259008245505E-4,7.417468152182619E-4
8,9.313461874956511E-4,0.003100118901215625
4,5.142422099935778E-4,8.70364417958182E-4
2,2.650007486045387E-4,3.337935172992857E-4
3,4.131044934510509E-4,2.2658178797405184E-4
8,9.654155629368066E-4,0.002926672343096437
2,2.6651386870813046E-4,5.126991338358399E-4
10,0.0011961728679909308,0.0030717559316416226
3,3.833516053955855E-4,0.001854206991300977
6,7.299715171886692E-4,0.0018439620008518206
2,2.7037853982067963E-4,5.886414591644472E-4
7,8.115745122624569E-4,0.0026812469377432147
3,4.015790382597411E-4,1.585980190596165E-4
8,9.454131670209147E-4,0.0056340012372336394
3,4.0489370073179483E-4,4.362916810385826E-4
3,3.98310753969058E-4,3.939028929688018E-4
2,2.69302081488967E-4,1.7966779606569614E-4
6,7.402069675812559E-4,0.0023037462150587193
5,6.199907017204216E-4,5.255110769267086E-4
4,4.84444184690965E-4,7.67817633924137E-4
5,6.016064112376514E-4,0.002335560419006403
3,3.80219514755026E-4,4.920958343134044E-4
3,3.9104104129350167E-4,4.7833161963521816E-4
4,5.216916921940187E-4,4.514396378436668E-4
3,3.9682815422656495E-4,0.0014370804789641302
2,2.625087969942583E-4,2.1902532121149555E-4
3,3.7490460331646137E-4,7.031409427887988E-4
4,5.062960560186181E-4,0.0010298988565615574
4,4.932730216817314E-4,0.0010116133287219856
7,8.473564172547758E-4,0.0035058416984363335
7,8.121028685273878E-4,0.003329320661990325
7,8.048651183529915E-4,0.0020002209778540916
2,2.766597040078306E-4,9.336472046059985E-5
2,2.6744810284015386E-4,8.348287758256799E-5
5,5.958512063554531E-4,0.0014428263799639144
4,4.90145834669726E-4,0.002107501694503785
4,5.041968084685653E-4,5.087441009259935E-4
6,7.044495264113848E-4,0.001992016792847538
3,3.8264055083411016E-4,3.796932745796534E-4
3,3.7165020960586273E-4,0.0011872641123248733
7,8.315149157833953E-4,0.0013816648204096698
3,3.8627924180684365E-4,3.8570419847280775E-4
2,2.6251638893831533E-4,1.9532230215391584E-4
5,6.439848011115577E-4,0.0019392454102778985
2,2.56054235148698E-4,0.0010241573800332077
3,3.735360304634932E-4,0.0011312653763331595
3,3.87455929474189E-4,3.769342204366561E-4
3,3.827837148780832E-4,0.0012724653202209235
3,3.7982528881429553E-4,5.763864275992524E-4
4,4.991404911999844E-4,7.14391248107049E-4
4,5.111413259577985E-4,4.884882119080138E-4
4,5.023220801731314E-4,6.13463077708911E-4
8,9.48275469629618E-4,0.0031439943586269972
3,3.832735842982552E-4,0.001074507095875939
4,5.012665266876104E-4,0.0012563711863358704
3,3.7386176412477085E-4,3.845507274375094E-4
3,3.653560303344633E-4,9.990983729201727E-4
2,2.580566355921922E-4,2.0334694428512018E-4
5,6.004583920293914E-4,0.0014483846986725177
3,4.044662770159347E-4,8.600445199775083E-4
2,2.6802090737821857E-4,1.1629563921217187E-4
4,5.134263800141255E-4,5.831850560082757E-4
6,7.264053438391479E-4,0.0016871496062967138
6,7.556775535855237E-4,0.0011665538718708146
7,8.700709491370482E-4,0.003370380309439281
5,6.328669567669734E-4,0.0020685573699577493
4,4.8788833350247874E-4,0.0014248247212066475
7,8.403918224240117E-4,0.0038220038041260327
7,8.300856700226777E-4,0.002640958956733603
3,3.839595250486661E-4,6.660943656343376E-4
2,2.7054920433626723E-4,1.7048283099188293E-4
4,5.130032013276035E-4,0.0018126423761144629
4,5.080396931907841E-4,7.133145597318014E-4
5,5.916031074887577E-4,0.0011459169045242364
4,5.133024700276214E-4,5.18994017495879E-4
5,6.090510935900925E-4,0.001078799262962393
2,2.627132788491077E-4,1.6973537220619847E-4
3,4.044345744826744E-4,6.107307828609587E-4
4,5.039909348506584E-4,8.314016902564636E-4
9,0.0010826491683183798,0.0027775652022493714
2,2.749115597586082E-4,1.1597835646178809E-4
3,3.9326607140863603E-4,4.132381645058305E-4
5,6.386792002378447E-4,0.0011199949235459038
5,6.224500736847808E-4,0.0011450795952596949
3,3.7999919626010697E-4,8.57109885935542E-4
5,6.267961388724872E-4,0.0024211901943130675
3,3.90142086301368E-4,2.5793272203327756E-4
2,2.6728731827639385E-4,2.763761595791691E-4
5,5.970274734831875E-4,0.0017487531610381264
6,7.448936105602011E-4,0.004922660322722821
4,4.97072385328998E-4,0.0012338418649026736
3,3.766674159951185E-4,6.022378620146147E-4
2,2.718336450873964E-4,1.780495306250422E-4
4,4.841948972841581E-4,0.003684862171760853
5,5.936903436235348E-4,0.0022452450584426087
10,0.001180399943013795,0.005891148254165072
5,6.214791134743771E-4,0.002057474657073242
2,2.8853537591960255E-4,6.618067456162579E-5
2,3.04812281474864E-4,1.0838757620711413E-4
2,2.67309661226323E-4,7.866454430051957E-4
2,2.731400076869184E-4,1.477504662612821E-4
3,4.113297743443748E-4,5.614287945427483E-4
2,2.814214498954517E-4,8.791876641124655E-5
2,3.01130932363795E-4,1.6800841806449465E-4
2,2.89383550277382E-4,1.6689208483353153E-4
2,2.794699590837774E-4,1.4667964599587863E-4
2,2.889932211079231E-4,1.4831434656290433E-4
2,2.783364965469692E-4,4.346878669760085E-4
3,3.9836470945418676E-4,5.968208892707353E-4
2,2.8643148956300637E-4,1.650837268809654E-5
2,2.8872522331211987E-4,5.460571380180431E-5
2,3.034122916828791E-4,1.2059247432454398E-4
3,3.977322022460824E-4,3.060903601289886E-4
2,2.7988381062086934E-4,4.430409649995883E-4
2,2.621314737145265E-4,2.3006868874771226E-4
2,2.9889098957915886E-4,5.378616443766606E-5
2,3.009755927093749E-4,3.3554632513038444E-5
2,2.8300979399803E-4,9.38010138291538E-5
2,2.857823012260645E-4,9.423845178518264E-5
3,4.0093097206228854E-4,2.4811918271000727E-4
2,2.7061164481327306E-4,7.676237207394548E-4
2,2.8312191303269215E-4,9.301102970559052E-5
2,2.996829315084469E-4,2.1603812110176508E-4
3,3.8763368785643416E-4,5.149459846519653E-4
2,2.67862331445441E-4,2.7146179836263E-4
2,2.840165755014337E-4,5.393428971227033E-5
3,4.1210262974620724E-4,9.960368163429737E-4
2,3.012566499191897E-4,4.6919578392974766E-5
2,2.8007100545931405E-4,3.3186408228144E-4
4,5.280793733055753E-4,3.7613977048909673E-4
3,4.2485047126580297E-4,1.8714036396976232E-4
2,2.907032450689749E-4,6.147555441685513E-5
2,2.926555090694886E-4,5.796414025788038E-5
2,2.799756959060489E-4,4.6206611153881905E-4
3,4.1354010963212516E-4,2.736143910104871E-4
2,2.8346495495611753E-4,1.2170190437015333E-5
2,2.873769992887471E-4,1.5968393831359255E-5
2,2.7516256528785116E-4,2.0295700248066753E-4
2,2.647991131928037E-4,3.6389741805062175E-4
2,2.739457105308277E-4,1.2521890288257745E-4
2,2.9326222696136786E-4,4.515080720409046E-5
2,2.9624170385804E-4,2.4634495977337846E-4
2,2.995559940343412E-4,5.930666276527849E-5
2,2.56919206533091E-4,5.768112641071198E-4
2,2.716606126265615E-4,8.700790960102426E-5
2,2.7567300536786906E-4,1.5906028475596237E-4
2,2.7783950984202574E-4,2.4530683380170947E-4
3,3.822859174189732E-4,3.396503635144852E-4
2,2.7642216338778715E-4,2.703169346591919E-4
2,2.960884544751779E-4,1.2290096479549348E-4
2,2.8922709624175504E-4,6.144340424644449E-5
2,2.595545966796649E-4,4.903232286738692E-4
2,2.6673335977025944E-4,2.3149270983509662E-4
3,3.937405682161637E-4,1.6158086055774153E-4
2,2.909841101393686E-4,9.90265627076379E-5
2,2.9071506056062643E-4,9.498418900984254E-5
2,2.941766822725976E-4,6.66669593179359E-5
2,2.995123325612083E-4,9.200063593806733E-5
2,2.9858601730831184E-4,2.8395094678236237E-5
2,2.835531267323839E-4,1.1905175941069368E-4
2,2.95013821392906E-4,1.0029532355581841E-4
3,3.989285127486504E-4,0.0014021231548811601
2,3.040174154199564E-4,7.852456760315436E-5
2,3.0084528764473794E-4,1.4267689281666865E-5
2,2.757323989044001E-4,1.1001963354237556E-4
2,2.8700109232105493E-4,8.780233390741171E-5
2,2.963857638751834E-4,5.2224533868950844E-5
2,2.900530078677861E-4,9.155095613293817E-5
2,2.751159870328086E-4,7.584598164968602E-4
2,2.9936276075319813E-4,2.7147266242999294E-4
2,2.813970239972461E-4,5.060319530195618E-5
2,3.021042317250183E-4,1.3734033827276712E-4
2,2.740298176230751E-4,2.3621316053625886E-4
4,5.345070073441246E-4,4.080506990598966E-4
3,4.004305403643977E-4,9.60053268640737E-4
2,2.7408228137235075E-4,1.341252185394666E-4
2,2.935503366190851E-4,7.602388203378406E-5
2,3.020204486331413E-4,7.251072456254158E-5
2,2.8472294224651985E-4,9.740285463506449E-5
2,3.124929325396448E-4,2.8628797609064476E-4
2,2.8107291546005536E-4,1.70948995977309E-4
2,2.8852720244402466E-4,4.6623308180320914E-5
2,2.6784619362513423E-4,1.8266643940344384E-4
2,2.8712835361922363E-4,1.5766864547142286E-4
2,2.8240724694303913E-4,2.7788074669686253E-4
3,4.0171336919941843E-4,2.246205998758145E-4
2,2.9013558078230453E-4,1.0150832228772256E-4
2,2.800379540601544E-4,2.037530948006951E-4
2,2.973313280887193E-4,1.1667844332894587E-4
2,2.891832733019219E-4,6.54467117869621E-5
2,2.998309412855713E-4,7.402699302044013E-5
2,2.771764550792098E-4,4.2679814412154926E-4
5,6.308234757032529E-4,0.0018994869883889758
5,6.326211596404872E-4,0.0029163140941160623
4,5.417364190056165E-4,5.271038746817608E-4
3,4.3599020255406486E-4,2.3962123431664245E-4
2,2.9495488939560815E-4,6.563729526164343E-5
4,5.139369705640087E-4,5.503084980151779E-4
2,2.701989606795434E-4,1.9938658168610365E-4
3,4.1188671049802503E-4,2.3239350976122258E-4
2,2.793573781576163E-4,2.3390400633628713E-4
3,4.003910425940055E-4,8.455267641429957E-4
2,2.8699295221934766E-4,3.4293022044755477E-4
2,2.9691618408664934E-4,1.800732317517823E-4
2,2.9700024512216633E-4,9.674221658602094E-5
2,2.85107960498823E-4,1.9935221085216472E-4
2,2.9539982077661205E-4,7.327706608992133E-5
4,5.180899908235818E-4,5.403799502697558E-4
2,2.795961919113933E-4,9.919188895984276E-5
2,2.966730751371274E-4,1.1930018189275262E-4
2,3.05274884143401E-4,1.1108077162467064E-4
2,2.7528076968831594E-4,1.4184533120696754E-4
2,2.8052722087506355E-4,1.1007358366113235E-4
2,2.954560576323122E-4,3.816580901431735E-5
3,4.120381961097892E-4,1.835151887035478E-4
3,4.0556354742131185E-4,2.8181441847504744E-4
4,5.383872734811893E-4,0.001592157868674305
2,2.7739743220128645E-4,7.063935632509466E-5
2,2.964128572856041E-4,4.2198729700210003E-5
2,2.759032365715103E-4,1.4204345814857565E-4
2,2.6735057455891224E-4,4.0024212196740464E-4
2,2.8786100155909605E-4,6.173323397596008E-5
2,2.703817048855229E-4,5.517057959797115E-4
3,4.1725591976803886E-4,4.924790784575044E-4
4,4.951786903098574E-4,0.0011813319966670884
4,5.220428253192573E-4,2.3235742515337896E-4
4,5.186079584664212E-4,0.0020386002492580224
2,2.857130368876813E-4,5.92070150448737E-5
4,5.269594298050857E-4,5.862148154349508E-4
2,2.7687464674877094E-4,1.9453156438817862E-4
2,2.697833183251998E-4,2.5520669687618876E-4
3,4.160911462007272E-4,2.139446790323078E-4
2,2.874388748196188E-4,6.141761404970132E-5
2,2.7034478100228373E-4,7.710927507394182E-4
3,3.9083924867171097E-4,4.5905960786851854E-4
4,4.963966927387279E-4,0.0019921262355140764
3,3.9161575419715286E-4,3.090629998675342E-4
2,2.720738666075236E-4,9.789633763562524E-5
2,2.8696448984410897E-4,1.260538701322217E-4
3,4.0005857924235467E-4,3.788304873014365E-4
2,2.7188670892714577E-4,2.5808592352031363E-4
3,3.82563179585972E-4,5.26670179924278E-4
2,2.789666842552269E-4,5.5774353555624554E-5
4,5.149127905563529E-4,0.0010410062318042543
2,2.868931006363001E-4,1.734632038712484E-4
2,2.785204440277735E-4,1.0184603605477131E-4
4,5.342744071737776E-4,3.555267153023158E-4
3,4.068619169324607E-4,3.9478033295092503E-4
