2,2.861479192318018E-4,4.2954518632663795E-5
6,7.343537368843592E-4,0.003950238637798676
4,5.048761517672093E-4,0.0010499203039749149
4,5.254120436956734E-4,0.0026664936239156802
4,5.098877623470751E-4,0.0014938198255120781
5,6.506342709581186E-4,7.223241597521543E-4
2,2.758467755878831E-4,2.235028560784191E-4
3,4.2062082408281145E-4,5.618093622059775E-4
4,5.105275876323395E-4,4.074044884947611E-4
2,2.77178869206683E-4,1.5148734524762404E-4
2,3.0526824122906795E-4,2.8525344165190242E-5
2,2.7431760792004866E-4,2.067558198086962E-4
2,3.0165301077991335E-4,1.0145841130003646E-4
2,2.823310498875032E-4,7.206086848530449E-5
2,3.119074992866325E-4,4.871179185413345E-5
2,2.810087431212896E-4,2.1640182086604762E-4
2,2.6994451798461255E-4,3.214667555855842E-4
2,2.919708013443621E-4,1.0945534752474143E-4
3,4.285796022506032E-4,2.1351842854592975E-4
3,4.063580357222348E-4,1.8835670086302588E-4
2,2.710695292622056E-4,2.0103752269954065E-4
2,2.916428908373867E-4,1.1077519765846994E-4
4,5.043149501272596E-4,0.0012944821849729267
2,2.836337667676062E-4,5.70726627615553E-5
3,4.3201715629786694E-4,7.148160805474075E-4
3,4.0513879334430245E-4,3.546235387398507E-4
2,2.7373273009585557E-4,2.0303055081190814E-4
4,5.20658844496376E-4,7.799668812961191E-4
3,3.9177738502823575E-4,2.5568186505998665E-4
2,2.757606339950372E-4,8.456436360739734E-5
3,4.1469901690899513E-4,6.490789350257121E-4
4,5.048652295388986E-4,0.0010134333160720472
2,2.8889673225491064E-4,7.098958857899475E-5
2,2.615660366961748E-4,1.4178192404870775E-4
2,2.9933729036214654E-4,2.1886410723578165E-4
2,2.946371733348157E-4,8.533460997137726E-5
3,3.9994499266827197E-4,1.2413409269294292E-4
2,2.739912246385374E-4,5.562022540111484E-4
3,4.2005540697133393E-4,5.904128103896093E-4
4,5.254139233757642E-4,9.209093391308198E-4
3,4.0616884948279237E-4,2.098247270424458E-4
2,2.7802206059317143E-4,1.8764578766685422E-4
2,2.633199169918199E-4,7.344655670571028E-4
2,2.843744654641672E-4,8.436872034350317E-5
3,3.9718496164636646E-4,5.593460831895254E-4
2,2.7453071617863966E-4,3.449569616207296E-4
6,7.657703452355122E-4,0.0010108380283301512
2,2.718585278395961E-4,8.48148778884759E-4
4,5.032655536411211E-4,0.0011741720949098916
2,2.756124117907579E-4,1.2825045777256733E-4
3,3.9595180388579573E-4,1.616112705612988E-4
4,5.074768003246682E-4,5.726749952233045E-4
4,4.932349144354667E-4,5.690052760729877E-4
4,5.247646383671694E-4,0.001608692532742904
2,3.006698990771404E-4,3.1596457549372095E-5
2,2.6954381056482784E-4,2.978160192636224E-4
2,2.690239523569553E-4,1.8588763308572607E-4
4,5.351515039065456E-4,5.783374093596144E-4
2,2.8996810448470245E-4,6.982686351460935E-5
2,2.7409571528808925E-4,3.06939821098732E-4
2,2.814726685076952E-4,1.7125376459792288E-4
2,2.695285952407489E-4,4.4709257282049574E-4
2,2.733048558652049E-4,1.248482549886842E-4
2,2.965194432646885E-4,6.271070106971651E-5
3,4.179055918500285E-4,7.050448378108508E-4
2,2.736263862467225E-4,1.3059697948572194E-4
5,6.397971620070239E-4,0.0011405945467612474
2,2.8404843470933885E-4,1.4820715727374174E-4
6,7.435823941541491E-4,0.001590386971628213
3,3.9881763456764066E-4,9.477391077069137E-4
4,4.884497637689185E-4,0.003879370972956441
2,2.6533667484586015E-4,2.4495147063403715E-4
2,2.761667718015798E-4,3.517078982411528E-4
3,4.159950511731549E-4,3.2223443870061324E-4
5,6.372516361690943E-4,8.400501734186831E-4
3,4.051385412546488E-4,3.1159084292624214E-4
3,3.9862930738853846E-4,4.391033585918621E-4
4,5.352015770680172E-4,5.296358604835939E-4
3,4.2264461175683916E-4,2.847566765612712E-4
3,4.0095881804576105E-4,3.128184215737299E-4
2,2.8320513836000967E-4,9.631224599133996E-5
3,4.042492405864173E-4,2.0277885079736385E-4
3,3.9986840739204366E-4,2.5033275350558245E-4
2,2.667465683111817E-4,4.3565285812175407E-4
3,3.865711847550238E-4,6.408560002646701E-4
4,5.123237714046508E-4,7.316070445644983E-4
2,2.679528687806179E-4,8.263895432870667E-5
3,4.0005660502957595E-4,0.001717994300081223
3,3.990891911920771E-4,2.722404595782331E-4
2,2.7985850578934613E-4,1.8331932446207557E-4
2,2.682290734557663E-4,5.890300861907549E-4
2,2.736492513022076E-4,9.610822326604059E-5
2,2.763507246658066E-4,5.987708652444947E-5
2,2.6871577353456907E-4,7.817728506912754E-4
2,2.7452058865150606E-4,2.2708490490212367E-4
2,2.5678048372366336E-4,0.0013785909028527174
2,2.8385571930737604E-4,8.779264750231412E-5
2,2.670095611795515E-4,2.475402202229693E-4
3,4.046551741434275E-4,4.03888321076107E-4
2,2.787802166683693E-4,6.622512348486216E-5
3,3.9267805732062853E-4,5.049038011508476E-4
2,2.850488218157553E-4,5.1451526870396926E-5
2,2.7256333660474893E-4,1.1440384040896872E-4
2,2.786478232963319E-4,1.310981338418156E-4
2,2.799593983131206E-4,4.792379835901852E-5
2,2.63777500885277E-4,1.2171752163883351E-4
4,5.233720161039469E-4,6.634501232805047E-4
3,4.029168443582699E-4,3.4809651373737355E-4
2,2.96139616557288E-4,5.382558159550523E-5
2,2.8795523990684667E-4,1.1197536191684278E-4
2,2.7422709839062864E-4,1.0702024866409238E-4
2,2.8085184297667586E-4,1.8370327652603632E-4
2,2.9784914939309743E-4,4.689609161317878E-5
2,2.9258555471252607E-4,3.835085815163838E-5
3,3.919926633065993E-4,6.989909776602246E-4
4,5.280619162575959E-4,3.2855382528081475E-4
4,4.952992705719392E-4,0.0013172235812908403
3,3.899216453088002E-4,9.873669982913996E-4
2,2.7061790393490817E-4,5.155524432402347E-4
4,5.127000702705481E-4,8.193306810512863E-4
3,3.9183551668902267E-4,5.2998387262238E-4
2,2.669451890978495E-4,9.81899284334605E-4
2,2.84384497828037E-4,3.762761286546465E-4
2,2.6818270026492596E-4,1.870248821746121E-4
2,2.8255423187135634E-4,6.8993490026771E-5
2,2.979457081585309E-4,9.265463375006118E-5
2,2.7979279339138217E-4,8.870706451607907E-5
7,8.656980126874421E-4,0.0026874472459977334
2,2.753490477743575E-4,2.073871416494068E-4
2,2.605825572923786E-4,4.452521695313311E-4
2,2.738425033828803E-4,1.4303401617973948E-5
3,3.984900134166829E-4,3.5813451576329955E-4
3,4.1119634338039455E-4,3.523005324091564E-4
2,2.852608164649408E-4,1.7334113475088412E-4
5,6.199696784765971E-4,0.002924541508133851
3,4.1777280666799185E-4,2.631093422818236E-4
7,8.31553383899032E-4,0.002963245631603702
2,2.961034809044332E-4,2.903351826053555E-4
7,8.522561283584866E-4,0.002787062307003861
4,5.028431778458527E-4,3.592875285918814E-4
4,5.151889591856435E-4,0.0011189586309147772
3,4.0603898371389274E-4,1.3974690595347874E-4
3,3.9042978603404685E-4,2.849508494440323E-4
3,3.936758068372959E-4,9.996137313240704E-4
8,9.757482186945902E-4,0.001983025863929279
2,2.667620668813016E-4,3.423886026493252E-4
3,3.792515567295915E-4,0.0011471798638622256
6,7.605892605634941E-4,0.0025072323461645166
2,2.8158156424810694E-4,1.2738262967629184E-4
5,6.399448068538086E-4,0.0012100509202101076
2,2.934041190080301E-4,1.0170069109009629E-4
2,2.653168058136995E-4,1.5679701731996856E-4
2,2.8892209511512985E-4,7.874315638792991E-5
5,6.376218565071769E-4,7.447773985220982E-4
4,5.060915956873949E-4,0.001797702946385097
2,2.833372916631657E-4,6.445531405738262E-5
4,5.036344838225421E-4,0.0016450318681513574
3,4.018539242812522E-4,4.434016787863071E-4
2,2.569519494699666E-4,9.179354384927427E-4
3,3.744993413817281E-4,6.020824508324572E-4
5,6.092401444745453E-4,9.492086332852648E-4
3,3.8505145408224833E-4,0.001475409791272521
3,3.9848059964950246E-4,7.503331441113223E-4
4,5.124814397271923E-4,0.0014907317738467347
5,5.973183239210636E-4,0.0022006812451878916
3,3.934533549684034E-4,0.0017527065416935148
3,3.736144753301643E-4,7.334718459311125E-4
4,5.115707488194326E-4,0.001249685364507416
5,6.118095922578198E-4,0.001868836312044779
4,5.108826908397629E-4,8.304289173342464E-4
2,2.903124094891395E-4,8.105611573690716E-5
2,2.757935535717242E-4,2.2692383663978594E-5
2,2.7958260952363546E-4,9.67398800921052E-5
5,6.281153335146762E-4,0.0013082498026001689
4,4.823700471327481E-4,0.0012344814784220133
7,8.58488502033165E-4,0.002021668826737845
3,3.9789366015701236E-4,7.146774611102486E-4
3,3.831268596858252E-4,5.373336956954753E-4
3,3.955034520190615E-4,0.0015046441249309287
7,8.578039930380808E-4,0.0019423987901876568
7,8.500025196967409E-4,0.0021152615608691647
4,4.92753757363441E-4,0.002684251894097341
6,7.204560041647125E-4,0.0025310516974137026
2,2.6598858957934025E-4,9.838096213090548E-5
4,5.202538202447918E-4,0.0023501814643138606
5,5.938780418381319E-4,0.0029162580213550303
4,5.046681310318604E-4,6.615149100913333E-4
4,5.13306406277164E-4,0.0015130639619463692
5,5.803399797427025E-4,0.0019420605774698439
4,4.889475833784556E-4,0.0027185112947722915
2,2.650876846353305E-4,3.1314335938180317E-4
3,4.018837922964732E-4,4.5290732308091126E-4
3,3.920465259020065E-4,7.213938608127615E-4
15,0.0017373378584581852,0.008557019151118839
3,3.799243035506598E-4,6.430779009167707E-4
7,8.278002758476625E-4,0.0015148214620230645
2,2.638675344660337E-4,2.2981991925634935E-4
2,2.854639434791275E-4,6.622703691205151E-5
3,4.092987620495814E-4,3.275126353162213E-4
5,6.374241785745752E-4,7.041366007568397E-4
3,4.02160486424039E-4,4.391286789903406E-4
5,5.995373640999967E-4,9.897540362893676E-4
3,4.0871378888957015E-4,6.575685165310636E-4
6,7.924095660373445E-4,0.0015866817043804291
4,5.006254201042525E-4,0.0010009761703612143
4,5.325544171313511E-4,0.0011643495034648979
3,3.857258427000883E-4,0.001206220627037452
4,4.961889884715549E-4,7.615282857562763E-4
4,4.980249933876149E-4,0.00106952207338736
5,6.187763538393663E-4,7.926326378290397E-4
4,5.070828750838047E-4,0.0013873028139564847
3,3.917050830132032E-4,3.58633904178091E-4
3,3.7570772869677976E-4,4.564562459988614E-4
5,6.147801396458569E-4,8.135572472145567E-4
3,4.074127609095001E-4,3.748399067486422E-4
2,2.694633992266081E-4,6.0214377628941E-4
3,3.807964694934752E-4,5.071066985901958E-4
3,3.900829477857E-4,9.522205304873358E-4
2,2.7298113648055217E-4,1.331949332961482E-4
3,3.9468211295431386E-4,5.226133360198113E-4
4,5.073392216793103E-4,6.722975453775751E-4
3,3.9770958768735125E-4,3.6182479010594216E-4
6,7.309002364969118E-4,0.002138248782803136
3,4.021615953766963E-4,4.7088700017070185E-4
2,2.6101795090382356E-4,5.116687611311776E-4
2,2.590753471167584E-4,1.8832117556919333E-4
4,5.013643558080902E-4,0.0010223019524524593
2,2.8043380049277397E-4,1.717685217670767E-4
4,5.068901624587936E-4,7.734782339993959E-4
3,3.9480113104093306E-4,4.611665233671107E-4
6,7.133028332198488E-4,0.0015402037425205801
3,3.966437422074309E-4,0.0011067026277202432
2,2.6330308738672253E-4,5.554564245200118E-4
4,5.019904230677091E-4,7.828512509184688E-4
5,5.89216559891759E-4,0.0033296194464194446
4,5.006567929748487E-4,2.5080633164999296E-4
11,0.0012681842797065157,0.00577224684713679
6,7.356489966148095E-4,0.002882823274637254
11,0.001301898918976044,0.003912198413648656
5,6.47035848750929E-4,0.0027047261357337807
7,8.168830893920786E-4,0.0040112935348027385
6,7.154863953328913E-4,0.003521768371791344
8,9.360288847913537E-4,0.004018351343441226
5,6.629123395384605E-4,7.453488300567292E-4
5,5.857437305516261E-4,0.0019395634062088826
3,3.9232912701668094E-4,6.684737385081224E-4
8,9.523119590824549E-4,0.005756428955293021
10,0.0011130945186396306,0.006363412028661908
9,0.0010704037008782592,0.003952504111184755
6,7.050391537470132E-4,0.0029472057005222236
4,5.134428714778576E-4,3.8121475459609085E-4
4,5.077075033751446E-4,6.121724096828429E-4
2,2.787331341229293E-4,1.7057892793392366E-4
6,7.341646952827904E-4,0.0024614983011903954
9,0.0010200793649583063,0.00513477136714076
4,5.068026126202377E-4,0.0012362353339389473
7,8.294446235890928E-4,0.00227727566907589
3,3.8664918301831934E-4,2.903911892877342E-4
4,4.732541478611307E-4,0.0014245867972845347
9,0.0010993367913171564,0.004317237014443159
6,6.943862099381129E-4,0.0020017605784247066
4,5.118654342169832E-4,5.993357547009153E-4
18,0.001975122714331343,0.00823894866680879
4,5.139997338685569E-4,7.11901967167173E-4
3,3.5796114927077495E-4,0.002161324188629414
10,0.0011737821425669074,0.005691139165323384
6,7.404788442401196E-4,0.004094032383026967
13,0.001480723604920977,0.008379610668746148
5,6.067185373909718E-4,0.0014161031944397455
16,0.0018134726969276092,0.011865663368192602
4,4.807315251445471E-4,0.0017260078971670753
6,6.918152983213849E-4,0.003568576096186535
10,0.0011668761709800446,0.007191337899501823
7,8.376399301555403E-4,0.002412616761626321
9,0.00105776255333009,0.006125509501117208
13,0.001444088707362592,0.006993674059778859
11,0.0012161597001465712,0.004766359042205236
12,0.0013324964142479993,0.008052473923922871
11,0.0012130709662087245,0.004982277056899424
8,9.304520023653684E-4,0.0034103706416987296
11,0.0012752561090553836,0.007027213137591793
3,3.743539987546122E-4,0.0012037329155038105
5,5.971439913188553E-4,0.0011591780633058238
3,3.584547570352437E-4,6.461692418785805E-4
6,7.261902606262464E-4,0.002209354444051292
15,0.0017279932823750694,0.00851175063407317
4,5.030650145835861E-4,0.001306804085169595
4,5.088726430953102E-4,0.001350531492635782
7,8.029288697800277E-4,0.002771638975950725
4,4.87333929838996E-4,8.393496698941469E-4
3,4.211132673059566E-4,3.666055468507178E-4
12,0.0013622460829787434,0.007238172281125202
7,8.234208353535975E-4,0.0032168720126490077
11,0.0012036637606466212,0.005481297378398604
4,5.01182109116937E-4,0.0017680845290866931
2,2.8873006952685856E-4,5.9435082098789365E-5
5,6.013804992344624E-4,0.0025148880757219876
5,6.298700867831813E-4,0.001524962057117877
2,2.533984426700053E-4,8.495427671960285E-4
7,8.251261667436084E-4,0.004328110909392234
4,4.767722433742465E-4,0.0014408195385870789
5,6.055723414980608E-4,0.0022350021486112117
2,2.718364709090833E-4,1.1998360178478332E-4
2,2.784081948780513E-4,1.9289831402534506E-4
2,2.6470075754852986E-4,5.961665326863139E-4
2,3.0978159700232986E-4,1.0572885204645534E-5
2,2.8514440213168383E-4,1.6509223033178553E-4
2,2.9377751381026186E-4,4.407562666826456E-5
2,2.780821006859274E-4,1.2824428308295485E-4
2,3.026666761646423E-4,6.471534526241425E-5
8,9.279089844052271E-4,0.0034065477308350715
5,5.98559274287486E-4,0.002103102503459293
16,0.0018050756030146041,0.00999070927502083
11,0.001271337109085906,0.009674458333282968
11,0.0012130274411079633,0.008284881126377019
2,2.717767764393225E-4,7.763379755533386E-5
5,5.574211459977837E-4,0.0034174080743166117
3,4.1234529544195844E-4,8.421355958342534E-4
14,0.0016386930310257975,0.01288907015807109
13,0.0015026949717646084,0.012473195939766826
4,4.7002130622204457E-4,0.0010201892807505345
8,9.35532452852938E-4,0.0034023503581361515
2,2.7784503640367796E-4,1.3716695634552055E-4
3,4.074473905109857E-4,0.0010841591899185049
2,2.982077515475198E-4,7.26102639490222E-5
2,2.857699791300507E-4,3.5228530729229975E-5
2,2.772468851117197E-4,1.7051613340256997E-4
2,2.7799911300178856E-4,7.079604132409934E-5
2,2.602234893600621E-4,3.738688757456384E-4
2,2.69425421738108E-4,9.636004185122498E-5
10,0.001084291758743082,0.008386650782098997
10,0.0011382131499698242,0.005051990477741597
8,9.157934812343118E-4,0.0043406016140416495
5,5.77203588811932E-4,0.0018211225090033812
3,3.631520083311401E-4,0.001479457801237456
4,4.896756239998931E-4,0.001284606841262163
2,2.935094722550296E-4,6.62294980470243E-5
6,7.151131758369001E-4,0.0036833978394963693
2,2.97031332475658E-4,6.428583566137362E-5
7,8.073345959494512E-4,0.005803658895366463
2,2.7999657544661323E-4,1.3914111525765516E-4
2,2.672620570871946E-4,2.184779649935452E-4
11,0.001255664716312544,0.00586857703511281
3,4.032438598313248E-4,3.45363225563448E-4
2,2.829580757458608E-4,1.916236507152723E-4
2,2.7041016114587974E-4,2.805646750830754E-4
2,2.845829953458069E-4,1.8188328643978252E-5
2,2.8883069877878924E-4,3.378580471962938E-4
2,2.612444009319673E-4,2.6689506714874296E-4
2,2.862860715592225E-4,7.1289872770807E-5
9,0.0010351427349823952,0.004306905301065324
6,7.159463411154208E-4,0.002004895666440215
2,2.615126629261239E-4,3.407807485697048E-4
5,5.922007526421757E-4,8.899195025852688E-4
9,0.001046479556498408,0.0048481455702239894
8,9.14647232110732E-4,0.0031978130931587675
4,5.019434820778021E-4,0.001443835054080507
2,3.050984289367619E-4,5.9929634171775133E-5
11,0.0012475204841739368,0.004700752752397772
2,2.713438731916334E-4,4.530403907305205E-4
10,0.0011573651303796741,0.003612781710475793
3,4.0888199107710986E-4,2.1181455610723256E-4
15,0.0016894729351203785,0.01201330045329653
2,2.9195706997387405E-4,1.3999800744766527E-4
2,2.835579425189E-4,1.5360522409953945E-4
2,2.902069718576875E-4,1.0243912306121743E-4
2,2.9092022214039913E-4,1.506633387753948E-4
2,2.7924311335073427E-4,5.305880360935819E-4
2,2.921865773166198E-4,1.0524901910438154E-4
2,2.7523264368597213E-4,1.5962231734210433E-4
2,2.646346347067846E-4,1.0605494692357496E-4
3,3.9800063854759574E-4,0.0014137064311819311
9,9.98201083534202E-4,0.005316076776570567
8,9.87970255453324E-4,0.005851479187724081
6,6.987242613665796E-4,0.0015888791484719707
2,2.688778433264492E-4,3.682083839980863E-4
16,0.0018184432493442812,0.010542120330948559
5,6.080404314006719E-4,0.0024507265404449044
2,3.170661510820448E-4,2.3333481677720874E-5
7,8.230718754408457E-4,0.0025486542930404756
2,2.787936125833986E-4,9.559973096037241E-5
4,4.899964308944033E-4,0.0010362490692143785
2,2.8013513527919067E-4,1.112927997978972E-4
2,2.7038524773269313E-4,1.00100704887877E-4
2,2.7948060557869984E-4,7.172995949731923E-5
2,2.9830850366485386E-4,7.848303435665156E-5
2,2.805048254858276E-4,1.5158587318606567E-4
2,3.021703150008185E-4,1.6655815366870233E-4
2,2.7500373583294716E-4,1.1517224240857326E-4
2,2.8065889448396913E-4,6.174383779909253E-5
6,7.372848595854785E-4,0.001607094012023411
5,6.139188600054774E-4,0.0028923006372516234
5,6.070512159564977E-4,0.001656787569415174
4,4.807596618186822E-4,0.0013013148625760323
6,7.459727328013663E-4,0.004023582164957193
4,4.777388146028175E-4,0.0017065973272168066
5,5.990810813024263E-4,0.0018951669520579646
8,9.112462514494696E-4,0.0028821750681752257
4,5.07967069631311E-4,0.0014140772416378984
2,3.056382810516662E-4,1.9595345083891222E-4
8,9.247529786003013E-4,0.003586146060316291
2,2.643659512936993E-4,0.0
2,2.8682732141084794E-4,1.0900919211681955E-4
2,2.8087094031343954E-4,5.122336359259412E-4
2,2.984924712088051E-4,9.096594889491337E-6
2,2.8361265917478397E-4,1.0164617073654236E-4
2,3.055541403912396E-4,9.684538303443116E-5
2,3.0131173811696264E-4,1.0824697007314222E-4
2,2.7181430402356056E-4,2.4379551650318266E-4
2,2.79640466299385E-4,3.0505614196633447E-4
2,3.0370954682411706E-4,3.793243573823578E-5
2,2.858819934094513E-4,1.1344397491387503E-4
2,2.878553938827015E-4,1.8160172132831938E-4
2,2.912988458688901E-4,8.500136036336635E-5
2,2.8299004506779796E-4,1.7468820267833277E-4
2,2.8730225174023334E-4,1.227401550302819E-4
2,2.85629809881119E-4,1.4079052070989045E-4
2,2.8340133908833225E-4,4.322964467314645E-5
2,2.9670160928327457E-4,4.097899917219105E-5
2,2.991191064040013E-4,2.8443493507397063E-5
2,2.839505952034529E-4,2.817722028547152E-4
2,2.937469645783872E-4,2.252066007529091E-4
2,2.8237981417998046E-4,1.0358136630559652E-4
2,2.8714170175695846E-4,1.1306546906279554E-4
2,2.7521702484648204E-4,4.18869298775444E-5
3,3.9888466641531655E-4,3.0826161812526115E-4
2,3.014802258708952E-4,3.2007595047052905E-5
2,2.674199533078499E-4,1.9175187291971287E-4
2,2.843550668493435E-4,1.5844774623743505E-4
2,3.048730142986313E-4,3.5318205953231055E-5
2,3.027968056083428E-4,8.734564061973289E-5
2,2.651731890853553E-4,3.9635446890739384E-4
2,2.927272680086855E-4,6.394515681396395E-5
2,2.6966841432457783E-4,1.2034362380860148E-4
3,4.249762676621177E-4,2.0592563959225284E-4
4,5.283889039789127E-4,5.243863860364108E-4
2,2.859875305622948E-4,1.230119362879532E-4
2,2.878878782941792E-4,3.5868144636581144E-5
2,2.8470878362619843E-4,1.4424290510729106E-4
3,4.1898138980855633E-4,1.7813559724751203E-4
3,3.985137129766327E-4,0.0010473811560374599
2,2.8881699292199523E-4,1.1666895059854796E-4
2,2.844465428424014E-4,1.756722009789845E-4
2,2.6396691757666425E-4,2.197168259891532E-4
2,3.04974545199857E-4,6.643226086316366E-5
2,2.9928347115769165E-4,1.272682881115028E-4
2,2.885438217906427E-4,5.8296005798817514E-5
2,2.9943505965750205E-4,5.871288567737767E-5
4,5.028155493021864E-4,0.0023254438646934327
2,2.6887096446481226E-4,1.7559832720303055E-4
3,4.081695072982398E-4,2.927983867505106E-4
3,4.1089985431476807E-4,6.679304251884477E-4
2,2.5602099239229267E-4,4.5750304485520055E-4
2,2.954792670475303E-4,4.8376148940190854E-5
2,2.912493080593243E-4,5.372669278151434E-5
2,3.015505613149065E-4,1.782004621408133E-4
2,2.7217269590767507E-4,1.2636799627662728E-4
2,2.90664558100494E-4,2.4394833913937958E-5
2,2.7510736947265036E-4,1.0824703795585335E-4
2,3.0275113024816975E-4,7.60227689482601E-5
2,2.820028356286016E-4,2.4833212995702917E-4
2,2.9198238866114026E-4,7.529337324013902E-5
3,3.780369407861306E-4,9.720986544266527E-4
2,2.7708566911144534E-4,1.095200596528025E-4
2,2.87023894905238E-4,8.942349925429043E-5
2,2.9270251222966525E-4,1.1089756689944174E-4
2,2.6392386261027515E-4,6.802783993261795E-4
2,2.6917588178641957E-4,8.416090309916847E-5
4,5.472655027676893E-4,0.0011832216093356212
2,2.7158591142644454E-4,2.7520807720312154E-4
2,2.8084397305320823E-4,8.617659866544256E-5
2,2.96522185752022E-4,7.054600442655099E-5
3,3.98943376572913E-4,2.4974480353507955E-4
3,4.270801529702155E-4,1.6714949338139944E-4
6,7.192748649587228E-4,0.0035916591807889637
3,3.792643391638802E-4,9.778070179997191E-4
3,4.1404138782006065E-4,9.057301038687015E-4
3,3.910725115899706E-4,6.340272153855469E-4
3,4.161918572686474E-4,6.857503145066941E-4
3,4.0320393597429686E-4,2.7377930052064513E-4
2,2.819513471314546E-4,1.210399604040869E-5
2,2.81311262311932E-4,4.8027677816683396E-5
2,2.7144661675368496E-4,1.0950292607409043E-4
2,2.9716769810286705E-4,1.295118051174235E-4
3,4.012713564206365E-4,0.0014178151535701525
2,2.840990397487678E-4,6.65221095525687E-5
2,2.936056494927702E-4,1.316904973536911E-4
2,2.898408208287693E-4,7.454051653070338E-5
3,4.0812649043936233E-4,9.029403887687137E-4
2,2.87020448024147E-4,1.0925528700789565E-4
2,2.946553128394941E-4,5.648516851478893E-5
3,4.180395318063709E-4,2.1974635316021163E-4
2,2.904642911819727E-4,5.084297894840154E-5
2,2.632954164187409E-4,2.377120953428605E-4
2,2.9990576569578385E-4,1.0897493180441532E-4
2,2.905441136558281E-4,8.092785153752357E-5
2,2.682402585209803E-4,2.619296857930961E-4
3,4.0161209938884294E-4,0.0012508683745088716
3,4.093956108921571E-4,7.625948754487817E-4
3,4.440507335262933E-4,2.1366886604347866E-4
2,2.790911930167826E-4,8.855554496328035E-5
4,5.386474862443697E-4,6.892299504729973E-4
